insert
into tb_TLogin(Tno,Tname,TLpassword)
values
('2014221113300001','张居正','2016001'),
('2014221113300002','张天','2016002'),
('2014221113300003','赵匡义','2016003'),
('2014221113300004','柳永','2016004'),
('2014221113300005','辛弃疾','2016005'),
('2014221113300006','李清照','2016006'),
('2014221113300007','花木兰','2016007'),
('2014221113300008','武则天','2016008'),
('2014221113300009','褒姒','2016009'),
('2014221113300010','穆桂英','2016010'),
('2014221113300011','朱元璋','2016011'),
('2014221113300012','朱棣','2016012'),
('2014221113300013','武松','2016013'),
('2014221113300014','秦可卿','2016014'),
('2014221113300015','史湘云','2016015'),
('2014221113300016','郭靖','2016016');


